case_id,radar_site,scan_time_utc,scan_filename,search_window,cluster_id,n_gates,cluster_center_lat_deg,cluster_center_lon_deg,cluster_center_alt_m,cluster_min_distance_to_expected_km,cluster_min_vertical_distance_m,cluster_max_reflectivity_dbz,cluster_mean_reflectivity_dbz,cluster_p95_reflectivity_dbz,cluster_velocity_mean_ms,cluster_spectrum_width_mean_ms,cluster_rhohv_mean,compactness_km,notes
k7uaz_20260322,KEMX,2026-03-22T18:49:37Z,KEMX20260322_184937_V06,loose,20260322_184937_loose_001,71482,32.25224157318926,-110.944550528726,2586.5832657172436,0.1948356423459373,0.0,27.5,2.760946811784785,10.0,-0.3993382540086536,3.092971291189365,0.7497197199139458,22.778872327747454,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T18:49:37Z,KEMX20260322_184937_V06,normal,20260322_184937_normal_001,17141,32.26560937671493,-110.95628780703346,2562.7846099994167,0.1948356423459373,0.0,25.0,2.1110203605390585,8.5,-1.2077138679015356,3.1289005363237443,0.7780841373992783,10.755242348042703,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T18:49:37Z,KEMX20260322_184937_V06,tight,20260322_184937_tight_001,4216,32.26893264583,-110.9591286255246,2552.3795066413663,0.1948356423459373,10.0,20.5,2.125474383301708,9.0,-0.8028673835125448,3.1196209016393444,0.7846608451791397,5.163509530842378,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T18:56:42Z,KEMX20260322_185642_V06,loose,20260322_185642_loose_001,70858,32.25249954380642,-110.94410640841896,2575.7418640097094,0.1773467732290779,0.0,27.0,2.5149383273589434,10.0,0.040706335991587066,3.1734276361935936,0.7586839117045324,22.71550025752555,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T18:56:42Z,KEMX20260322_185642_V06,normal,20260322_185642_normal_001,17029,32.26566186164426,-110.95653767028598,2557.1195020259556,0.1773467732290779,3.0,22.5,1.837747372129896,8.0,-1.0226267222854253,3.155957500632431,0.7902173288908324,10.596861513737382,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T18:56:42Z,KEMX20260322_185642_V06,tight,20260322_185642_tight_001,4200,32.26895602272442,-110.95914170647703,2546.342380952381,0.1773467732290779,94.0,22.0,2.018452380952381,8.0,-0.2975379779989523,3.089454354669465,0.8027887203206917,5.16158272160508,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:03:48Z,KEMX20260322_190348_V06,loose,20260322_190348_loose_001,70596,32.25270010800596,-110.94373829761639,2578.121550796079,0.1799102895927919,2.0,27.0,2.271722193892005,9.5,0.7539362490733877,3.189701213541821,0.7637340396331671,22.720076890212177,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:03:48Z,KEMX20260322_190348_V06,normal,20260322_190348_normal_001,16888,32.26571414691749,-110.956314626897,2552.2923969682615,0.1799102895927919,3.0,27.0,1.5385776882993842,8.0,-0.3211664482306684,3.263313221406086,0.789854694582099,10.605849785894268,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:03:48Z,KEMX20260322_190348_V06,tight,20260322_190348_tight_001,4189,32.268979441305994,-110.95911427758006,2545.1336834566723,0.1799102895927919,94.0,20.0,2.1188827882549535,8.5,0.20052910052910053,3.0974060349391213,0.8057888065554533,5.161934102062602,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:10:53Z,KEMX20260322_191053_V06,loose,20260322_191053_loose_001,70151,32.25241804365892,-110.94348109269725,2572.1969465866487,0.1823435894094233,2.0,32.0,1.8159755384812761,9.0,1.3977599515665204,3.185445298783072,0.7674398127464794,22.759987517209936,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:10:53Z,KEMX20260322_191053_V06,normal,20260322_191053_normal_001,16753,32.2658438177253,-110.95623294477195,2547.4235659284905,0.1823435894094233,3.0,24.5,1.1428400883423864,7.0,0.4918254289960816,3.2127127803296407,0.8063276859374923,10.59963486589673,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:10:53Z,KEMX20260322_191053_V06,tight,20260322_191053_tight_001,4194,32.26905067607595,-110.95913076954142,2546.6459227467813,0.1823435894094233,94.0,18.5,1.5165712923223653,7.0,0.5483610961848469,2.991138560687433,0.8190686881855287,5.1547545747634596,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:17:58Z,KEMX20260322_191758_V06,loose,20260322_191758_loose_001,69838,32.25163225950464,-110.94361219411037,2567.391491738022,0.1998888043626246,2.0,30.5,1.4598499384289356,8.5,1.7429223604387525,3.1527705455325146,0.774410865176892,22.924583813338867,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:17:58Z,KEMX20260322_191758_V06,normal,20260322_191758_normal_001,16790,32.26565952725623,-110.9564528441058,2548.475580702799,0.1998888043626246,3.0,26.0,0.8527397260273972,6.5,1.0914749661705008,3.072367529475539,0.8133427851564876,10.747224966041937,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:17:58Z,KEMX20260322_191758_V06,tight,20260322_191758_tight_001,4183,32.26908577624028,-110.9590976236051,2544.730576141525,0.1998888043626246,94.0,21.0,0.986134353334927,6.449999999999818,1.2531891292290627,2.762527839643653,0.8336323336313624,5.1536654652931535,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:17:58Z,KEMX20260322_191758_V06,tight,20260322_191758_tight_002,2,32.229474615028025,-110.95728795187182,4323.0,4.413622005248795,1976.0,-5.5,-5.75,-5.525,,,,0.12508444502540939,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:25:04Z,KEMX20260322_192504_V06,loose,20260322_192504_loose_001,75704,32.24796733768184,-110.88704707664117,2522.030222973687,0.0749589441306195,0.4000000000000909,27.0,0.8975615555320723,8.0,2.429368639894956,3.0759375855461264,0.7613996167905207,22.92666491753312,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:25:04Z,KEMX20260322_192504_V06,normal,20260322_192504_normal_001,17909,32.26528596284607,-110.89984851652017,2495.7682729353955,0.0749589441306195,0.4000000000000909,23.0,0.34183929867664303,6.0,1.6919543084181774,3.061071073558648,0.8065433718389674,10.748166942404366,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:25:04Z,KEMX20260322_192504_V06,normal,20260322_192504_normal_002,2,32.24108547309993,-110.84380547373345,5585.5,6.361768223132267,2852.4,-5.5,-6.25,-5.575,,,,0.12507214862978583,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:25:04Z,KEMX20260322_192504_V06,tight,20260322_192504_tight_001,4481,32.26920374281966,-110.90273713732793,2491.44208881946,0.0749589441306195,0.4000000000000909,21.5,0.6696049988841777,6.0,1.3767056530214425,2.9014634146341463,0.8402604267581535,5.15027419999827,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:32:08Z,KEMX20260322_193208_V06,loose,20260322_193208_loose_001,77928,32.26081873572297,-110.82867681675856,2517.7739451801663,0.1585244915492278,0.4000000000000909,40.5,0.43159069910686787,8.5,2.900679387489716,3.024606926590885,0.7466163479423473,23.613064776718463,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:32:08Z,KEMX20260322_193208_V06,normal,20260322_193208_normal_001,18653,32.28089512004398,-110.83886404632817,2495.583391411569,0.1585244915492278,2.599999999999909,31.0,0.48748190639575406,8.0,1.9197394439920903,3.1969026548672566,0.7702888984635524,10.787781929314972,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:32:08Z,KEMX20260322_193208_V06,normal,20260322_193208_normal_002,2,32.24261349963563,-110.93524335860553,6029.0,9.955114661369436,2814.6,-5.5,-6.0,-5.55,1.5,1.0,0.9566666483879089,0.1250996496273036,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:32:08Z,KEMX20260322_193208_V06,tight,20260322_193208_tight_001,4609,32.28540915286102,-110.84209092679686,2473.629203731829,0.1585244915492278,2.599999999999909,21.0,0.3207854198307659,5.299999999999727,1.1874122601778194,3.4644028103044495,0.8099162413921223,5.188572359109996,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:32:08Z,KEMX20260322_193208_V06,tight,20260322_193208_tight_002,5,32.28585815870335,-110.80882240159619,4225.2,2.9835182305307097,982.6,-1.5,-4.5,-2.1000000000000005,-3.3333333333333335,2.6666666666666665,,0.9391161382360013,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:32:08Z,KEMX20260322_193208_V06,tight,20260322_193208_tight_003,3,32.26903277297733,-110.87435687792983,5050.0,3.2601875681958226,1816.6,-2.0,-4.666666666666667,-2.3000000000000003,,0.0,,0.6956434582624278,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:32:08Z,KEMX20260322_193208_V06,tight,20260322_193208_tight_004,2,32.288392312917175,-110.83293590240189,5065.5,0.9342751151603832,1853.6,-3.0,-3.75,-3.075,1.75,8.0,,0.1251010491481018,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:39:14Z,KEMX20260322_193914_V06,loose,20260322_193914_loose_001,75533,32.28858147425267,-110.77072406690972,2541.5816530523084,0.0566700172307806,0.4666666666662422,47.0,0.20612844716878714,8.5,3.3294722222222224,2.837752946408717,0.7452048695297765,23.076452627328834,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:39:14Z,KEMX20260322_193914_V06,normal,20260322_193914_normal_001,18355,32.30747240234024,-110.77686027294611,2537.36311631708,0.0566700172307806,0.5333333333337578,47.0,1.420457640969763,9.5,2.082781071968376,3.2158826269212857,0.7125488635548716,10.917055331982986,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:39:14Z,KEMX20260322_193914_V06,tight,20260322_193914_tight_001,4627,32.313638045490734,-110.77947008878664,2520.0858007348174,0.0566700172307806,11.533333333333758,22.0,1.6827317916576616,9.5,1.3734485815602837,3.6586666666666665,0.7453820264310765,5.2003547112769,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:39:14Z,KEMX20260322_193914_V06,tight,20260322_193914_tight_002,2,32.30945925897571,-110.81377080997893,5177.5,3.200687205357148,1431.5333333333338,-1.5,-4.0,-1.7500000000000002,,0.0,1.0516666173934937,0.1251010491473262,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:39:14Z,KEMX20260322_193914_V06,tight,20260322_193914_tight_003,2,32.28258351411421,-110.7574142696827,4842.5,4.063077946380511,1096.5333333333338,-4.5,-5.75,-4.625,,,,0.12510494850008935,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:46:20Z,KEMX20260322_194620_V06,loose,20260322_194620_loose_001,69045,32.31644611378612,-110.72035045974731,2581.019523499167,0.1589128577425982,0.6666666666669698,38.5,0.1252226808603085,8.5,3.4338163181372394,2.876673009831906,0.7330041013611286,22.998953578250745,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:46:20Z,KEMX20260322_194620_V06,normal,20260322_194620_normal_001,17002,32.33350117938501,-110.72084827875739,2590.733854840607,0.1589128577425982,11.33333333333303,38.5,2.0770497588518997,11.5,2.7113248966942147,3.131154995452774,0.6761811937506303,11.660482265880317,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:46:20Z,KEMX20260322_194620_V06,tight,20260322_194620_tight_001,3432,32.343435497889146,-110.7236819413945,2697.665501165501,0.1589128577425982,107.66666666666696,38.5,3.8723776223776225,13.0,2.4092548076923075,3.4029896278218428,0.6437983994705259,5.142085687376783,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:46:20Z,KEMX20260322_194620_V06,tight,20260322_194620_tight_002,2,32.321490451999125,-110.67837486098574,5982.0,4.801664282270703,1793.333333333333,-7.0,-7.25,-7.025,,,,0.1250996496226284,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:53:25Z,KEMX20260322_195325_V06,loose,20260322_195325_loose_001,65239,32.31976300316725,-110.68938944053308,2591.246064470639,0.1200300558549582,2.296296296296532,42.0,-0.2134229525283956,8.5,3.592884207598985,2.900271985494107,0.7412409557125211,23.120747963522504,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:53:25Z,KEMX20260322_195325_V06,normal,20260322_195325_normal_001,17261,32.33912957861105,-110.68252134541103,2587.565204796941,0.1200300558549582,2.296296296296532,42.0,1.3978622327790975,11.0,3.214213326577147,2.979781281790437,0.6822095031444994,11.476985396483045,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:53:25Z,KEMX20260322_195325_V06,tight,20260322_195325_tight_001,1790,32.3454247164685,-110.6848645828664,2993.578212290503,0.1200300558549582,253.29629629629653,17.0,2.4002793296089386,8.5,3.188161693936477,2.640595009596929,0.6686116684751695,5.602514761190628,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:53:25Z,KEMX20260322_195325_V06,tight,20260322_195325_tight_002,2,32.35441354160898,-110.7308361527673,5383.0,4.355751239343994,672.7037037037035,-1.5,-2.75,-1.625,,2.0,1.0516666173934937,0.12505822280893508,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:53:25Z,KEMX20260322_195325_V06,tight,20260322_195325_tight_003,2,32.37823480328048,-110.7053542597481,5552.5,3.8046642513507063,841.7037037037035,-2.0,-3.25,-2.125,,,,0.1250874014118727,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:53:25Z,KEMX20260322_195325_V06,tight,20260322_195325_tight_004,2,32.32596800007254,-110.65213842431466,5084.0,3.812770546339805,373.70370370370347,-5.5,-5.5,-5.5,1.0,0.75,0.9383333027362823,0.1250679740735617,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:53:25Z,KEMX20260322_195325_V06,tight,20260322_195325_tight_005,7,32.3768229356534,-110.65194183465405,6247.428571428572,4.19644143009597,841.7037037037035,-3.0,-4.357142857142857,-3.3000000000000007,0.0,2.25,,1.1247373836156163,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:53:25Z,KEMX20260322_195325_V06,tight,20260322_195325_tight_006,10,32.36838248352624,-110.6819377870916,6475.9,0.7240811631039858,1621.7037037037037,0.0,-3.8,-0.22500000000000053,0.2857142857142857,0.7857142857142857,1.043666625022888,1.6348396222508628,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T19:53:25Z,KEMX20260322_195325_V06,tight,20260322_195325_tight_007,2,32.32934258294691,-110.66138099596017,6053.0,2.8991944637836693,1339.7037037037037,-5.5,-5.75,-5.525,,,,0.12510159592870956,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,loose,20260322_200031_loose_001,62572,32.31514048745922,-110.66219043114026,2587.1167614907627,0.0479578685526111,5.518518518518249,46.5,-0.3514830914786166,8.5,3.6632184758873385,2.907939095321009,0.7413595998091338,23.437836654638787,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,normal,20260322_200031_normal_001,12758,32.34050634854505,-110.6511436999895,2735.302947170403,0.0506852851733181,10.518518518518247,32.0,0.8079244395673303,8.0,3.665104083902749,2.8629070691024623,0.6817419132008063,11.071909206990535,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,normal,20260322_200031_normal_002,2,32.426312243769104,-110.63527069591498,7067.5,9.109731903940672,1802.4814814814815,-2.5,-3.75,-2.625,,,,0.1250254197446522,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,normal,20260322_200031_normal_003,2,32.372841886128676,-110.74521113476158,7870.0,9.280038461608584,2601.4814814814818,-2.5,-3.75,-2.625,,,,0.12508907848603978,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,normal,20260322_200031_normal_004,2,32.40268660402066,-110.62446861679523,8134.5,6.844112618956835,2866.4814814814818,-4.5,-5.25,-4.575,,,,0.12502233808705038,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_001,183,32.34490437843061,-110.65277146820023,3489.497267759563,0.2264726846104986,178.51851851851825,7.5,-1.4180327868852458,3.0,4.25776397515528,2.2740963855421685,0.6688534187298294,5.0415836314280735,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_002,2,32.37653386511168,-110.68473781198674,4027.0,4.63537089492652,1220.5185185185182,-2.0,-2.75,-2.075,,0.0,1.0516666173934937,0.12510668604407119,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_003,5,32.35759976193357,-110.686553895622,4860.2,3.249395287856603,83.48148148148175,-3.0,-4.1,-3.1,-5.5,0.6,1.0516666173934937,0.8152441576496808,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_004,2,32.38290608178394,-110.6348592772531,4676.5,4.440515370734475,569.5185185185182,-1.5,-2.75,-1.625,-0.25,1.75,0.8399999737739563,0.1251017112485875,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_005,4,32.329007083340585,-110.69763738830787,5608.0,4.616684908853495,104.51851851851823,-3.0,-5.5,-3.450000000000001,,,,0.4875368410444346,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_006,2,32.32596353311618,-110.65226104625074,5084.0,1.930891824379117,160.51851851851825,-4.5,-5.25,-4.575,0.5,2.75,1.0516666173934937,0.12506797407371076,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_007,2,32.3685033253396,-110.65443837150998,5439.5,2.565022774315413,176.48148148148175,-5.0,-5.0,-5.0,,,,0.1250913007632607,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_008,2,32.3308337171867,-110.63436623860466,5121.0,2.1310784832564327,123.51851851851823,-1.5,-3.5,-1.7000000000000002,0.5,1.0,1.0516666173934937,0.12506602382080645,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_009,5,32.351056818457934,-110.70106779705569,6313.4,4.564852553740964,998.4814814814818,0.5,-3.1,0.09999999999999964,0.2,0.7,0.8069999933242797,0.6503893634114869,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_010,2,32.33038681667554,-110.67953041896862,6076.5,3.0038004813707677,811.4814814814818,-5.0,-5.25,-5.025,,,,0.12505267824228916,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_011,3,32.3559966814465,-110.68243501472908,6346.333333333333,3.055518050311073,1069.4814814814818,-3.0,-3.6666666666666665,-3.05,0.5,0.0,0.9438888629277548,0.2501532793026342,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_012,2,32.36730526977675,-110.66408077337792,6452.0,2.685008726935029,1186.4814814814818,-4.5,-5.25,-4.575,,,,0.12508991809395614,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_013,2,32.352090895260275,-110.65344171375014,6288.0,0.7461359201272199,1022.4814814814818,-6.5,-6.75,-6.525,,,,0.12509186439941222,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_014,2,32.38157051687017,-110.6247373900869,6594.0,4.732030676035975,1328.4814814814818,-4.0,-4.5,-4.05,,,,0.1250821328769745,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_015,2,32.329981230949244,-110.6163590051534,6053.0,3.62998681470957,787.4814814814818,-5.0,-6.25,-5.125,,,,0.12510159592815595,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_016,3,32.32979292821649,-110.65235781012821,7183.0,1.3829391269189475,1900.4814814814815,-4.5,-5.666666666666667,-4.6,,,,0.25009775919743443,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:00:31Z,KEMX20260322_200031_V06,tight,20260322_200031_tight_017,2,32.32905891030464,-110.62530871010607,7168.5,2.93549360631419,1900.4814814814815,-4.0,-5.25,-4.125,,,,0.1250495279123214,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,loose,20260322_200736_loose_001,59782,32.31063098879008,-110.63729644104487,2574.369107758188,0.0713764845582451,2.5555555555556566,43.5,-0.7930397109497842,7.5,3.79139086131504,2.915558857785453,0.7486146811610196,23.822896570264778,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,normal,20260322_200736_normal_001,4086,32.36088152365374,-110.62191239517492,3123.126774351444,0.0713764845582451,2.5555555555556566,17.0,-0.041972589329417526,5.5,4.203571428571428,2.6179453262786594,0.6794027005722709,12.198547015066048,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,normal,20260322_200736_normal_002,2,32.40666010476221,-110.60317104163732,8193.0,7.288153048503665,2373.5555555555557,-5.0,-5.0,-5.0,,,,0.12507354879092994,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,normal,20260322_200736_normal_003,2,32.37173964576468,-110.55527232264728,7782.5,6.764773401549293,1963.5555555555557,-6.0,-6.0,-6.0,,,,0.1250339908601506,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,tight,20260322_200736_tight_001,2,32.340414068845654,-110.64366109154818,3842.0,2.363992692361763,1956.4444444444443,-3.5,-4.25,-3.575,,2.0,1.0516666173934937,0.12511059218944875,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,tight,20260322_200736_tight_002,6,32.37890495190721,-110.6180170905916,4190.0,3.533442164035423,1105.4444444444443,-2.5,-3.75,-2.625,0.5,5.5,1.018333300948143,1.0102792062805224,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,tight,20260322_200736_tight_003,7,32.32671692381823,-110.59594086098109,4162.857142857143,2.097562754408462,1488.4444444444443,-1.5,-3.9285714285714284,-2.1000000000000014,1.25,2.4,1.0329999566078185,0.903865491030943,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,tight,20260322_200736_tight_004,2,32.37047710758479,-110.58533790337138,4006.0,4.404796250070351,1792.4444444444443,-1.0,-1.75,-1.0750000000000002,-1.5,8.75,1.0516666173934937,0.125104732971586,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,tight,20260322_200736_tight_005,3,32.345437124344016,-110.56878884457787,3861.6666666666665,4.64949832407742,1931.4444444444443,-4.5,-4.833333333333333,-4.55,1.5,5.25,1.0516666173934937,0.2502080108098799,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,tight,20260322_200736_tight_006,2,32.34843920729962,-110.66267466774568,4455.5,4.193196084931582,1341.4444444444443,-4.5,-5.25,-4.575,,,,0.12510561486080296,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,tight,20260322_200736_tight_007,2,32.36720175718679,-110.63468364597816,4573.5,3.146035317555028,1223.4444444444443,-1.0,-2.0,-1.1,0.5,1.75,1.0516666173934937,0.12510561486067806,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,tight,20260322_200736_tight_008,9,32.32195955349576,-110.64995866687454,5657.777777777777,2.5581134878148006,2.5555555555556566,-2.5,-5.388888888888889,-2.9000000000000004,,2.0,1.0516666173934937,1.7570014188755814,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,tight,20260322_200736_tight_009,5,32.38300912810689,-110.62671970808485,6189.2,4.482033904435376,242.44444444444431,-2.5,-4.2,-2.7,1.0,1.0,,0.86958392796301,DBSCAN cluster
