case_id,radar_site,scan_time_utc,scan_filename,search_window,cluster_id,n_gates,cluster_center_lat_deg,cluster_center_lon_deg,cluster_center_alt_m,cluster_min_distance_to_expected_km,cluster_min_vertical_distance_m,cluster_max_reflectivity_dbz,cluster_mean_reflectivity_dbz,cluster_p95_reflectivity_dbz,cluster_velocity_mean_ms,cluster_spectrum_width_mean_ms,cluster_rhohv_mean,compactness_km,notes
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,tight,20260322_200736_tight_010,5,32.33048465106528,-110.61633774245374,5686.6,0.6738544187736719,260.55555555555566,-6.5,-6.6,-6.5,,,,0.857464927420817,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,tight,20260322_200736_tight_011,3,32.368850460181086,-110.65437508817125,6464.0,4.381067643935143,635.5555555555557,2.5,-0.8333333333333334,2.3499999999999996,0.6666666666666666,0.5,0.7216666589180628,0.2501785367558608,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,tight,20260322_200736_tight_012,2,32.33942053977289,-110.66210464505775,7314.5,4.0993419201484285,1495.5555555555557,-5.5,-5.75,-5.525,,,,0.12504564364719983,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,tight,20260322_200736_tight_013,2,32.36909157896734,-110.64444550929674,7694.0,3.836033425093992,1874.5555555555557,-3.0,-4.5,-3.1500000000000004,-0.25,0.75,1.0516666173934937,0.12508907848613587,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,tight,20260322_200736_tight_014,2,32.32905950899115,-110.62538281255434,7168.5,1.3927572909286978,1349.5555555555557,-4.5,-5.0,-4.55,,,,0.12504952791266666,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:07:36Z,KEMX20260322_200736_V06,tight,20260322_200736_tight_015,2,32.366991133550464,-110.62495667277425,7664.5,2.799960544028179,1845.5555555555557,-5.5,-6.25,-5.575,,,,0.12503399085925523,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,loose,20260322_201442_loose_001,55435,32.305451876721015,-110.61439307448958,2564.8183818886987,0.1025710777679912,13.33333333333303,44.0,-1.0963651122936773,8.0,3.8215805336406348,2.9935945909879456,0.758918459682709,24.54742858559564,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,normal,20260322_201442_normal_001,258,32.352610194132566,-110.61644228700628,4579.046511627907,0.6482686636302002,174.66666666666697,9.0,-3.3217054263565893,1.0,3.7062937062937062,2.340909090909091,0.8744798844799082,12.555727031456716,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,normal,20260322_201442_normal_002,25,32.38275519144318,-110.50479895504826,3632.52,8.3217967893674,2107.666666666667,2.0,-2.4,0.5999999999999943,4.4375,2.1470588235294117,0.8257142550178936,3.9902906109117313,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,normal,20260322_201442_normal_003,6,32.27598489800834,-110.53516740379598,3531.6666666666665,7.207890952788913,2795.666666666667,-4.5,-5.333333333333333,-4.5,10.0,3.1666666666666665,0.5649999976158142,1.229271548037135,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,normal,20260322_201442_normal_004,2,32.35351621894327,-110.52888685576167,6381.5,5.519519784721736,13.33333333333303,-6.5,-6.75,-6.525,,,,0.12504683713197642,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,normal,20260322_201442_normal_005,4,32.365653141857045,-110.50078450676868,6558.25,8.13318728036359,178.33333333333303,-5.0,-5.75,-5.075,,,,0.5339352408381751,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,normal,20260322_201442_normal_006,2,32.424493962612175,-110.60234503409549,8428.5,9.61251917930614,2057.333333333333,-2.0,-2.5,-2.05,,,,0.1250126274536812,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,tight,20260322_201442_tight_001,2,32.36312790141476,-110.55668413833732,4522.5,3.773621135240128,1826.666666666667,-3.0,-3.5,-3.05,,,,0.12510951847393803,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,tight,20260322_201442_tight_002,2,32.33083320993377,-110.63444064447094,5121.0,4.659455715379365,1226.666666666667,-3.5,-4.75,-3.625,,,,0.1250660238205066,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,tight,20260322_201442_tight_003,2,32.370712993188604,-110.60515979683059,5458.5,3.962752240801166,888.666666666667,-3.5,-4.25,-3.575,,,,0.12508935108722288,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,tight,20260322_201442_tight_004,2,32.32210217807233,-110.58104831559928,5065.5,1.7111621595739956,1281.666666666667,-3.0,-4.25,-3.125,,,,0.12510104914576814,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,tight,20260322_201442_tight_005,2,32.320377148840166,-110.56334080304012,5065.5,2.7910659370382307,1281.666666666667,-2.0,-4.0,-2.2,0.25,1.25,1.0516666173934937,0.12510104914583084,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,tight,20260322_201442_tight_006,2,32.34131124515586,-110.63451619963428,6170.0,4.619057525243548,174.66666666666697,-7.0,-7.25,-7.025,,,,0.1250977033146003,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,tight,20260322_201442_tight_007,2,32.31745452000863,-110.54594986321692,5982.0,4.316469103388285,362.66666666666697,-5.0,-6.0,-5.1,,,,0.12509964962231115,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,tight,20260322_201442_tight_008,2,32.32905950899115,-110.62538281255434,7168.5,3.8581989932045953,797.333333333333,-3.5,-4.75,-3.625,,,,0.12504952791266666,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,tight,20260322_201442_tight_009,2,32.34230406145632,-110.61593931234682,7343.5,2.892482441816236,972.333333333333,-6.5,-7.0,-6.55,,,,0.12504370151455638,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,tight,20260322_201442_tight_010,2,32.321961084333665,-110.60776015033575,7080.5,2.6821550898862347,709.333333333333,-5.5,-6.75,-5.625,,,,0.12505341218107674,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:14:42Z,KEMX20260322_201442_V06,tight,20260322_201442_tight_011,2,32.37056091406116,-110.59536843080701,7723.5,3.607684973569589,1352.333333333333,-6.0,-6.25,-6.025,,,,0.12503399085970598,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:21:35Z,KEMX20260322_202135_V06,loose,20260322_202135_loose_001,51910,32.301161777155095,-110.58853439389242,2561.2858408784437,0.1126652730216912,14.037037037037408,39.5,-1.6631284916201117,7.0,3.9253102944755414,2.939952234732173,0.7657026373085122,25.08064391313076,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:21:35Z,KEMX20260322_202135_V06,normal,20260322_202135_normal_001,60,32.3667212376621,-110.61000287913639,5308.933333333333,2.559683924002446,181.0370370370374,-0.5,-4.033333333333333,-1.0,1.263157894736842,2.0,1.0295454128222032,7.7719624412005945,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:21:35Z,KEMX20260322_202135_V06,normal,20260322_202135_normal_002,3,32.4140020120068,-110.53032136697088,4477.666666666667,8.941894864725873,1969.0370370370376,0.0,-1.5,-0.15000000000000013,,0.0,0.8983333110809326,1.4361060022430867,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:21:35Z,KEMX20260322_202135_V06,normal,20260322_202135_normal_003,2,32.3586006572158,-110.49750527279734,3991.0,5.776401496199223,2895.0370370370374,-3.0,-3.0,-3.0,,,,0.12510668604435582,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:21:35Z,KEMX20260322_202135_V06,normal,20260322_202135_normal_004,2,32.391324965424474,-110.47720528945216,4182.0,9.392985977979915,2704.0370370370374,-1.0,-1.75,-1.0750000000000002,-2.25,4.75,,0.12510277989906732,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:21:35Z,KEMX20260322_202135_V06,normal,20260322_202135_normal_005,2,32.324428704770966,-110.61646323594451,4293.5,6.027127868996892,2591.0370370370374,-6.0,-6.0,-6.0,,,,0.1251114702795129,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:21:35Z,KEMX20260322_202135_V06,normal,20260322_202135_normal_006,2,32.3232234283211,-110.58980971327486,4293.5,3.6246248485364023,2591.0370370370374,-2.0,-4.0,-2.2,0.5,0.0,,0.1251114702795374,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:21:35Z,KEMX20260322_202135_V06,normal,20260322_202135_normal_007,12,32.269156014301934,-110.56096005739683,5845.25,6.959367446954109,448.0370370370374,-4.5,-6.958333333333333,-4.5,6.75,0.75,1.0516666173934937,2.1071613065966015,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:21:35Z,KEMX20260322_202135_V06,normal,20260322_202135_normal_008,2,32.320233311140434,-110.5271872347283,4323.0,2.909986233003482,2562.0370370370374,-1.5,-4.0,-1.7500000000000002,,0.0,1.0516666173934937,0.12508444502064825,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:21:35Z,KEMX20260322_202135_V06,normal,20260322_202135_normal_009,2,32.277014367577806,-110.52928539263448,4046.0,6.732754499707739,2839.0370370370374,-6.5,-6.75,-6.525,,,,0.12509420631505438,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:21:35Z,KEMX20260322_202135_V06,normal,20260322_202135_normal_010,2,32.26364337221331,-110.50017237637323,4002.5,9.29909919151269,2882.0370370370374,-7.0,-7.25,-7.025,,,,0.12511732570044498,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:21:35Z,KEMX20260322_202135_V06,normal,20260322_202135_normal_011,2,32.303812638627576,-110.46749477600045,5084.0,8.769101133233988,1799.0370370370374,-3.5,-4.25,-3.575,,0.0,1.0516666173934937,0.12506797407595696,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:21:35Z,KEMX20260322_202135_V06,normal,20260322_202135_normal_012,7,32.35353103675549,-110.49485550339011,6811.428571428572,5.6885647272834925,297.0370370370374,-3.0,-5.857142857142857,-3.7500000000000018,,,,1.9575633341032987,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:21:35Z,KEMX20260322_202135_V06,normal,20260322_202135_normal_013,4,32.308202518199494,-110.48907446078366,6577.75,6.3319787976602795,222.9629629629626,-5.0,-5.875,-5.0,,,,0.7737508652288617,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:21:35Z,KEMX20260322_202135_V06,normal,20260322_202135_normal_014,2,32.29429967838287,-110.59261317103902,6768.0,5.748156688079089,109.0370370370374,-6.5,-7.25,-6.575,,,,0.1251065494260795,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:21:35Z,KEMX20260322_202135_V06,tight,20260322_202135_tight_001,2,32.354261339712735,-110.52869472005499,5383.0,3.045056729324583,1500.0370370370374,-1.0,-3.25,-1.225,,0.0,1.0516666173934937,0.12505822280903076,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:28:40Z,KEMX20260322_202840_V06,loose,20260322_202840_loose_001,27315,32.319059409027915,-110.54951826313662,2831.4339373970347,0.1939934086041542,61.03703703703741,32.0,-2.2360424675086947,4.5,4.46510964375968,2.8122105776261273,0.7849860954975145,22.96033485111085,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:28:40Z,KEMX20260322_202840_V06,normal,20260322_202840_normal_001,7,32.369696772384124,-110.61206832096168,5089.285714285715,9.365782754993829,1861.9629629629624,-3.5,-4.785714285714286,-3.8000000000000007,,4.0,1.0516666173934937,1.9441605887705393,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:28:40Z,KEMX20260322_202840_V06,normal,20260322_202840_normal_002,2,32.36309548083244,-110.55663502021237,4573.5,4.794189630270186,2861.9629629629626,-2.0,-3.75,-2.1750000000000003,,,,0.1251056148610387,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:28:40Z,KEMX20260322_202840_V06,normal,20260322_202840_normal_003,2,32.4098988023745,-110.51641757912188,4915.0,8.554142557566141,2519.9629629629626,-1.0,-2.5,-1.1500000000000001,,,,0.12512097427734484,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:28:40Z,KEMX20260322_202840_V06,normal,20260322_202840_normal_004,2,32.39266502331187,-110.45470685485152,4885.0,9.024556912443227,2549.9629629629626,-4.0,-4.25,-4.025,,,,0.12511902295642147,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:28:40Z,KEMX20260322_202840_V06,normal,20260322_202840_normal_005,2,32.35524995802186,-110.44685800159237,4662.0,7.285653955981395,2773.9629629629626,-4.5,-5.0,-4.55,,,,0.1250746837297862,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:28:40Z,KEMX20260322_202840_V06,normal,20260322_202840_normal_006,4,32.32762584232029,-110.62083300357565,6131.75,9.041430140780632,248.9629629629626,-4.0,-5.125,-4.15,0.75,0.0,0.949999988079071,1.177426020837885,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:28:40Z,KEMX20260322_202840_V06,normal,20260322_202840_normal_007,2,32.30926672279297,-110.56506689276291,4972.0,4.833216871531405,2461.9629629629626,-6.5,-6.75,-6.525,,,,0.1250679740744466,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:28:40Z,KEMX20260322_202840_V06,normal,20260322_202840_normal_008,4,32.30980738931827,-110.46497258199696,5615.25,5.7082635854461765,1284.9629629629626,-1.5,-5.0,-2.1000000000000014,,0.0,1.0516666173934937,0.9939684125193949,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:28:40Z,KEMX20260322_202840_V06,normal,20260322_202840_normal_009,4,32.375263783478026,-110.58997516993679,7201.75,7.204385165754808,494.0370370370374,-3.5,-4.75,-3.575,,,,1.382025543062676,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:28:40Z,KEMX20260322_202840_V06,normal,20260322_202840_normal_010,2,32.26907314405426,-110.56349331879329,6419.5,7.970873005618917,1008.9629629629626,-6.5,-7.25,-6.575,,,,0.12507477568150593,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:28:40Z,KEMX20260322_202840_V06,normal,20260322_202840_normal_011,2,32.3136874344332,-110.52865203576039,7053.5,2.055047617470958,374.9629629629626,-6.0,-6.5,-6.05,,,,0.125059238585397,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:28:40Z,KEMX20260322_202840_V06,normal,20260322_202840_normal_012,2,32.37340240396753,-110.48283415321157,7907.5,5.682685695666064,450.0370370370374,-5.0,-5.5,-5.05,,,,0.12503981725310742,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:28:40Z,KEMX20260322_202840_V06,tight,20260322_202840_tight_001,2,32.3136874344332,-110.52865203576039,7053.5,2.055047617470958,374.9629629629626,-6.0,-6.5,-6.05,,,,0.125059238585397,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:35:45Z,KEMX20260322_203545_V06,loose,20260322_203545_loose_001,5547,32.351176664736364,-110.51204625373792,3378.580674238327,0.8961290914058729,38.11111111111131,12.5,-2.5541734270776995,3.5,4.803289924605894,2.570278430057028,0.8465851785082977,23.30853703470382,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:35:45Z,KEMX20260322_203545_V06,normal,20260322_203545_normal_001,12,32.35620831454354,-110.53794913119354,5901.416666666667,3.913273157435504,1364.8888888888887,-0.5,-4.958333333333333,-2.4250000000000025,1.0,0.5,1.0516666173934937,3.529452449137024,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:35:45Z,KEMX20260322_203545_V06,normal,20260322_203545_normal_002,2,32.35474164652058,-110.44703189825464,5533.5,4.6459956308762616,2450.8888888888887,-2.0,-3.5,-2.1500000000000004,,,,0.12508740141429928,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:35:45Z,KEMX20260322_203545_V06,normal,20260322_203545_normal_003,2,32.340041404352476,-110.38886384709086,5571.5,9.254303278142194,2412.8888888888887,-4.5,-4.75,-4.525,,,,0.12508935108992447,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:35:45Z,KEMX20260322_203545_V06,normal,20260322_203545_normal_004,2,32.37659300759971,-110.49219521090181,6688.5,5.220125591397874,1293.8888888888887,-3.5,-4.25,-3.575,,,,0.12503710195236295,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:35:45Z,KEMX20260322_203545_V06,normal,20260322_203545_normal_005,6,32.31518599007964,-110.46623469707895,6130.833333333333,0.8961290914058729,1788.8888888888887,-5.5,-6.25,-5.625,,,,1.662975726333354,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:35:45Z,KEMX20260322_203545_V06,normal,20260322_203545_normal_006,2,32.26556845251076,-110.54036139141614,6441.5,8.512141183260256,1537.8888888888887,-6.0,-6.75,-6.075,,,,0.1250670071302143,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:35:45Z,KEMX20260322_203545_V06,normal,20260322_203545_normal_007,2,32.35396746400303,-110.39267830999307,8046.5,9.227061605606606,38.11111111111131,-3.5,-4.75,-3.625,,,,0.12502233808809277,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:35:45Z,KEMX20260322_203545_V06,tight,20260322_203545_tight_001,3,32.353563069371575,-110.52229622840945,6393.333333333333,3.913273157435504,1576.8888888888887,-5.5,-6.333333333333333,-5.6,,,,0.6620387519377621,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:35:45Z,KEMX20260322_203545_V06,tight,20260322_203545_tight_002,2,32.32484412918659,-110.47862971181341,6193.5,0.8961290914058729,1788.8888888888887,-6.0,-6.25,-6.025,,,,0.1250507312060422,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:35:45Z,KEMX20260322_203545_V06,tight,20260322_203545_tight_003,2,32.317969040756694,-110.46176936761239,6170.0,2.6573347372077727,1811.8888888888887,-5.5,-5.75,-5.525,,,,0.12509770331609818,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:35:45Z,KEMX20260322_203545_V06,tight,20260322_203545_tight_004,2,32.302744800295635,-110.458305011811,6029.0,3.9114627209756168,1952.8888888888887,-6.0,-6.75,-6.075,,,,0.12509964962307613,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:42:51Z,KEMX20260322_204251_V06,loose,20260322_204251_loose_001,744,32.265863924189844,-110.50535962847648,4284.8588709677415,2.611087393429054,103.11111111111131,6.5,-4.858198924731183,0.5,4.376404494382022,2.848008385744235,0.8914653038485205,27.105665877748265,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:42:51Z,KEMX20260322_204251_V06,normal,20260322_204251_normal_001,2,32.31864466236624,-110.55476040419461,5982.0,9.468847954770592,2552.1111111111113,-5.0,-5.5,-5.05,,,,0.12509964962165554,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:42:51Z,KEMX20260322_204251_V06,normal,20260322_204251_normal_002,3,32.35902171694322,-110.52772168346695,6440.333333333333,7.7843584616079875,2082.1111111111113,-4.0,-6.0,-4.300000000000001,,,,0.2501481132132249,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:42:51Z,KEMX20260322_204251_V06,normal,20260322_204251_normal_003,4,32.381281907285455,-110.50163057747525,7350.25,6.836355512784802,661.1111111111113,-4.0,-5.375,-4.2250000000000005,,,,1.4068072689089004,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:42:51Z,KEMX20260322_204251_V06,normal,20260322_204251_normal_004,2,32.293272743508744,-110.44357258143026,5982.0,3.630356370919899,2552.1111111111113,-4.0,-5.5,-4.15,,,,0.12509964962391726,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:42:51Z,KEMX20260322_204251_V06,normal,20260322_204251_normal_005,4,32.271259442191635,-110.39213823133007,6516.75,8.018729321209646,1480.1111111111113,-4.0,-6.125,-4.375000000000001,,,,0.7324353432193494,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:49:55Z,KEMX20260322_204955_V06,loose,20260322_204955_loose_001,336,32.23116415216074,-110.46879966150598,4916.559523809524,3.673654346574099,652.7407407407409,2.0,-6.568452380952381,-2.875,2.78515625,2.7,0.8874708377606385,25.01915640679331,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:49:55Z,KEMX20260322_204955_V06,loose,20260322_204955_loose_002,7,32.30130601910254,-110.24321585938141,4231.571428571428,15.440747053504,4822.740740740741,-0.5,-2.0714285714285716,-0.6500000000000004,6.125,1.1,1.026111086209615,3.0330568549720884,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:49:55Z,KEMX20260322_204955_V06,loose,20260322_204955_loose_003,6,32.36370473641282,-110.44409546826365,5650.0,1.9561447604235365,2560.740740740741,-2.0,-4.083333333333333,-2.375,,,,3.4826384821539214,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:49:55Z,KEMX20260322_204955_V06,loose,20260322_204955_loose_004,4,32.448672784284,-110.36399821063974,8524.75,12.577129706015992,31.740740740740875,-4.5,-4.75,-4.5,,,,2.567188532106379,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:49:55Z,KEMX20260322_204955_V06,normal,20260322_204955_normal_001,2,32.341106420148364,-110.42113869447294,6523.0,1.9561447604235365,2560.740740740741,-4.5,-4.5,-4.5,,,,0.12508407918289402,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:49:55Z,KEMX20260322_204955_V06,normal,20260322_204955_normal_002,2,32.23958856899711,-110.3887174739643,6731.5,9.624603330607966,2349.740740740741,-7.5,-7.75,-7.525,,,,0.12506312286042098,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:49:55Z,KEMX20260322_204955_V06,normal,20260322_204955_normal_003,2,32.26070074087795,-110.37390729653465,7051.5,8.120605880711235,2029.7407407407409,-3.5,-5.5,-3.7,,,,0.12505147005040207,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:57:01Z,KEMX20260322_205701_V06,loose,20260322_205701_loose_001,48,32.345937217868176,-110.52932900308821,6196.291666666667,9.392158461200657,1792.9629629629635,-0.5,-5.416666666666667,-2.5,0.75,1.25,1.0516666173934937,9.133113556584732,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:57:01Z,KEMX20260322_205701_V06,loose,20260322_205701_loose_002,2,32.39301524218517,-110.46570177662912,4870.0,10.911222981014784,4770.9629629629635,-2.5,-3.75,-2.625,,,,0.12507273147141715,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:57:01Z,KEMX20260322_205701_V06,loose,20260322_205701_loose_003,6,32.26265160901165,-110.36484330169931,5722.833333333333,6.275872541877165,3254.9629629629635,-4.0,-6.416666666666667,-4.625,,,,4.292734168298201,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:57:01Z,KEMX20260322_205701_V06,loose,20260322_205701_loose_004,125,32.191742962345224,-110.34636004106135,5731.832,12.610505741130622,1968.9629629629635,-1.5,-6.628,-2.1000000000000014,0.3018867924528302,1.598360655737705,0.8683917925023196,17.180704947591085,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:57:01Z,KEMX20260322_205701_V06,loose,20260322_205701_loose_005,2,32.349069277420384,-110.27252692448313,8635.0,11.23937439260162,997.9629629629636,-4.0,-4.75,-4.075,,,,0.12506384274917695,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T20:57:01Z,KEMX20260322_205701_V06,normal,20260322_205701_normal_001,2,32.30238910016931,-110.48646158835118,7051.5,9.392158461200657,2581.9629629629635,-6.0,-6.75,-6.075,,,,0.12505147004790723,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T21:04:07Z,KEMX20260322_210407_V06,loose,20260322_210407_loose_001,10,32.36349002208783,-110.51784748661433,6087.9,12.96223840921957,3477.1851851851843,-3.0,-5.15,-3.450000000000001,,0.0,1.0516666173934937,5.648098027464869,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T21:04:07Z,KEMX20260322_210407_V06,loose,20260322_210407_loose_002,111,32.192619853574,-110.27054490692586,6368.072072072072,10.667572531882598,2550.1851851851843,4.0,-5.36036036036036,-1.5,-0.14102564102564102,0.8888888888888888,0.8892063345937502,12.31198958553493,DBSCAN cluster
k7uaz_20260322,KEMX,2026-03-22T21:04:07Z,KEMX20260322_210407_V06,loose,20260322_210407_loose_003,4,32.39013661167484,-110.41587314701711,7732.75,8.499051348435058,1550.1851851851843,-1.5,-4.125,-1.8000000000000007,,,,2.407502951048508,DBSCAN cluster
