point_id,point_type,source_model,model_cycle_time_utc,valid_time_utc,lat_deg,lon_deg,target_alt_m,pressure_level_hpa_lower,pressure_level_hpa_upper,hgt_lower_m,hgt_upper_m,u_wind_ms,v_wind_ms,wind_speed_ms,wind_speed_kmh,wind_from_direction_deg,wind_to_direction_deg,interpolation_method,notes
k7uaz_20260322_001,telemetry,hrrr,2026-03-22 19:00,2026-03-22T19:18:00Z,32.27,-110.96,2340.0,775.0,750.0,2217.141357421875,2468.646484375,16.879018783569336,0.9707749485969543,16.90691216919606,60.86488380910583,266.7083335228199,86.70833352281991,interpolated,
k7uaz_20260322_002,telemetry,hrrr,2026-03-22 19:00,2026-03-22T19:28:00Z,32.27,-110.88,2880.0,725.0,700.0,2729.075439453125,2998.65380859375,21.621179580688477,-1.5362043380737305,21.675685230891705,78.03246683121014,274.0640872508229,94.06408725082294,interpolated,
KIWA_T001_2026-03-22T19:26:39Z,candidate,hrrr,2026-03-22 19:00,2026-03-22T19:26:39Z,32.255364,-110.839702,2843.5,725.0,700.0,2729.075439453125,2998.65380859375,21.26116180419922,-1.3827437162399292,21.306078509409957,76.70188263387585,273.7210554445578,93.72105544455779,interpolated,
KIWA_T002_2026-03-22T19:26:39Z,candidate,hrrr,2026-03-22 19:00,2026-03-22T19:26:39Z,32.19818,-110.93447,2863.0,725.0,700.0,2729.075439453125,2998.65380859375,21.453500747680664,-1.4647295475006104,21.503444537516685,77.41240033506007,273.90578608837717,93.90578608837716,interpolated,
KIWA_T003_2026-03-22T19:26:39Z,candidate,hrrr,2026-03-22 19:00,2026-03-22T19:26:39Z,32.255364,-110.839702,2843.5,725.0,700.0,2729.075439453125,2998.65380859375,21.26116180419922,-1.3827437162399292,21.306078509409957,76.70188263387585,273.7210554445578,93.72105544455779,interpolated,
KIWA_T004_2026-03-22T19:26:39Z,candidate,hrrr,2026-03-22 19:00,2026-03-22T19:26:39Z,32.218439,-110.962432,2780.0,725.0,700.0,2729.075439453125,2998.65380859375,20.634828567504883,-1.1157643795013428,20.664972300026914,74.39390028009689,273.09507755618966,93.09507755618966,interpolated,
KIWA_T005_2026-03-22T19:26:39Z,candidate,hrrr,2026-03-22 19:00,2026-03-22T19:26:39Z,32.19818,-110.93447,2863.0,725.0,700.0,2729.075439453125,2998.65380859375,21.453500747680664,-1.4647295475006104,21.503444537516685,77.41240033506007,273.90578608837717,93.90578608837716,interpolated,
KIWA_T006_2026-03-22T19:26:39Z,candidate,hrrr,2026-03-22 19:00,2026-03-22T19:26:39Z,32.255364,-110.839702,2843.5,725.0,700.0,2729.075439453125,2998.65380859375,21.26116180419922,-1.3827437162399292,21.306078509409957,76.70188263387585,273.7210554445578,93.72105544455779,interpolated,
KIWA_T007_2026-03-22T19:26:39Z,candidate,hrrr,2026-03-22 19:00,2026-03-22T19:26:39Z,32.255364,-110.839702,2843.5,725.0,700.0,2729.075439453125,2998.65380859375,21.26116180419922,-1.3827437162399292,21.306078509409957,76.70188263387585,273.7210554445578,93.72105544455779,interpolated,
KIWA_T008_2026-03-22T19:26:39Z,candidate,hrrr,2026-03-22 19:00,2026-03-22T19:26:39Z,32.19818,-110.93447,2863.0,725.0,700.0,2729.075439453125,2998.65380859375,21.453500747680664,-1.4647295475006104,21.503444537516685,77.41240033506007,273.90578608837717,93.90578608837716,interpolated,
KIWA_T009_2026-03-22T19:26:39Z,candidate,hrrr,2026-03-22 19:00,2026-03-22T19:26:39Z,32.19818,-110.93447,2863.0,725.0,700.0,2729.075439453125,2998.65380859375,21.453500747680664,-1.4647295475006104,21.503444537516685,77.41240033506007,273.90578608837717,93.90578608837716,interpolated,
KIWA_T010_2026-03-22T19:26:39Z,candidate,hrrr,2026-03-22 19:00,2026-03-22T19:26:39Z,32.2366,-110.901571,2808.7,725.0,700.0,2729.075439453125,2998.65380859375,20.917911529541016,-1.2364304065704346,20.954421559852157,75.43591761546777,273.3827427091008,93.38274270910081,interpolated,
k7uaz_20260322_003,telemetry,hrrr,2026-03-22 20:00,2026-03-22T19:38:00Z,32.31,-110.79,3660.0,650.0,625.0,3565.863037109375,3862.73095703125,27.466585159301758,-2.3969385623931885,27.570974135584382,99.25550688810378,274.9874208457086,94.98742084570861,interpolated,
k7uaz_20260322_004,telemetry,hrrr,2026-03-22 20:00,2026-03-22T19:48:00Z,32.35,-110.71,4280.0,600.0,575.0,4170.5263671875,4488.2568359375,31.109886169433594,-2.837174654006958,31.238991300815957,112.46036868293744,275.2108739326138,95.2108739326138,interpolated,
KEMX_T001_2026-03-22T19:53:25Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T19:53:25Z,32.387394,-110.634818,4706.5,575.0,550.0,4488.2568359375,4818.81640625,33.67345428466797,-2.7428176403045654,33.784975537501715,121.62591193500617,274.6566562729359,94.65665627293589,interpolated,
KEMX_T001_2026-03-22T20:00:31Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:00:31Z,32.330834,-110.634366,5121.0,550.0,525.0,4818.81640625,5161.7001953125,36.13557434082031,-2.3840646743774414,36.21413394398057,130.37088219833007,273.7746506228826,93.77465062288256,interpolated,
KEMX_T001_2026-03-22T20:07:36Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:07:36Z,32.307385,-110.65124,5818.5,500.0,475.0,5518.96435546875,5891.71435546875,39.275787353515625,-2.3012566566467285,39.343147490234415,141.6353309648439,273.3532547067035,93.35325470670351,interpolated,
KEMX_T001_2026-03-22T20:14:42Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:14:42Z,32.269329,-110.736586,6528.5,450.0,425.0,6279.37109375,6685.7080078125,42.209373474121094,-2.7148919105529785,42.296593800964914,152.26773768347368,273.6801747939126,93.68017479391261,interpolated,
KEMX_T001_2026-03-22T20:21:35Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:21:35Z,32.279594,-110.747895,6688.0,425.0,400.0,6685.7080078125,7111.9560546875,42.867515563964844,-2.7887470722198486,42.95813078870614,154.6492708393421,273.72213309935063,93.72213309935061,interpolated,
KEMX_T001_2026-03-22T20:28:40Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:28:40Z,32.331478,-110.783348,7445.7,400.0,375.0,7111.9560546875,7558.494140625,45.47618103027344,-1.921278953552246,45.51674805953919,163.8602930143411,272.4191950244571,92.41919502445712,interpolated,
KEMX_T002_2026-03-22T19:53:25Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T19:53:25Z,32.387394,-110.634818,4706.5,575.0,550.0,4488.2568359375,4818.81640625,33.67345428466797,-2.7428176403045654,33.784975537501715,121.62591193500617,274.6566562729359,94.65665627293589,interpolated,
KEMX_T002_2026-03-22T20:00:31Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:00:31Z,32.368503,-110.654438,5439.5,525.0,500.0,5161.7001953125,5518.96435546875,37.66914367675781,-2.2095413208007812,37.73389004845047,135.8420041744217,273.3569253010422,93.35692530104224,interpolated,
KEMX_T002_2026-03-22T20:07:36Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:07:36Z,32.303262,-110.702162,5818.5,500.0,475.0,5518.96435546875,5891.71435546875,39.275787353515625,-2.3012566566467285,39.343147490234415,141.6353309648439,273.3532547067035,93.35325470670351,interpolated,
KEMX_T002_2026-03-22T20:14:42Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:14:42Z,32.269329,-110.736586,6528.5,450.0,425.0,6279.37109375,6685.7080078125,42.209373474121094,-2.7148919105529785,42.296593800964914,152.26773768347368,273.6801747939126,93.68017479391261,interpolated,
KEMX_T002_2026-03-22T20:21:35Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:21:35Z,32.279594,-110.747895,6688.0,425.0,400.0,6685.7080078125,7111.9560546875,42.867515563964844,-2.7887470722198486,42.95813078870614,154.6492708393421,273.72213309935063,93.72213309935061,interpolated,
KEMX_T002_2026-03-22T20:28:40Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:28:40Z,32.331478,-110.783348,7445.7,400.0,375.0,7111.9560546875,7558.494140625,45.47618103027344,-1.921278953552246,45.51674805953919,163.8602930143411,272.4191950244571,92.41919502445712,interpolated,
KEMX_T003_2026-03-22T19:53:25Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T19:53:25Z,32.387394,-110.634818,4706.5,575.0,550.0,4488.2568359375,4818.81640625,33.67345428466797,-2.7428176403045654,33.784975537501715,121.62591193500617,274.6566562729359,94.65665627293589,interpolated,
KEMX_T003_2026-03-22T20:00:31Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:00:31Z,32.339373,-110.708662,5233.5,525.0,500.0,5161.7001953125,5518.96435546875,36.70863342285156,-2.311769723892212,36.78135461112871,132.41287660006336,273.60351085042174,93.60351085042176,interpolated,
KEMX_T003_2026-03-22T20:07:36Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:07:36Z,32.30168,-110.728036,5841.5,500.0,475.0,5518.96435546875,5891.71435546875,39.37070083618164,-2.3113269805908203,39.43848775933632,141.97855593361075,273.35979430245465,93.35979430245466,interpolated,
KEMX_T003_2026-03-22T20:14:42Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:14:42Z,32.269329,-110.736586,6528.5,450.0,425.0,6279.37109375,6685.7080078125,42.209373474121094,-2.7148919105529785,42.296593800964914,152.26773768347368,273.6801747939126,93.68017479391261,interpolated,
KEMX_T003_2026-03-22T20:21:35Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:21:35Z,32.279594,-110.747895,6688.0,425.0,400.0,6685.7080078125,7111.9560546875,42.867515563964844,-2.7887470722198486,42.95813078870614,154.6492708393421,273.72213309935063,93.72213309935061,interpolated,
KEMX_T003_2026-03-22T20:28:40Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:28:40Z,32.331478,-110.783348,7445.7,400.0,375.0,7111.9560546875,7558.494140625,45.47618103027344,-1.921278953552246,45.51674805953919,163.8602930143411,272.4191950244571,92.41919502445712,interpolated,
KEMX_T004_2026-03-22T19:53:25Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T19:53:25Z,32.391056,-110.760378,4810.5,575.0,550.0,4488.2568359375,4818.81640625,34.315147399902344,-2.6626880168914795,34.41829816467284,123.90587339282223,274.43698217350317,94.43698217350318,interpolated,
KEMX_T004_2026-03-22T20:00:31Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:00:31Z,32.339373,-110.708662,5233.5,525.0,500.0,5161.7001953125,5518.96435546875,36.70863342285156,-2.311769723892212,36.78135461112871,132.41287660006336,273.60351085042174,93.60351085042176,interpolated,
KEMX_T004_2026-03-22T20:07:36Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:07:36Z,32.307385,-110.65124,5818.5,500.0,475.0,5518.96435546875,5891.71435546875,39.275787353515625,-2.3012566566467285,39.343147490234415,141.6353309648439,273.3532547067035,93.35325470670351,interpolated,
KEMX_T004_2026-03-22T20:14:42Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:14:42Z,32.353516,-110.528887,6381.5,450.0,425.0,6279.37109375,6685.7080078125,41.60173416137695,-2.6444084644317627,41.685695164656146,150.06850259276212,273.63710498428,93.63710498427997,interpolated,
KEMX_T004_2026-03-22T20:21:35Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:21:35Z,32.367675,-110.505281,6583.0,450.0,425.0,6279.37109375,6685.7080078125,42.434654235839844,-2.741023540496826,42.52308890667326,153.08312006402375,273.6958284552534,93.69582845525338,interpolated,
KEMX_T004_2026-03-22T20:28:40Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:28:40Z,32.373402,-110.482834,7907.5,375.0,350.0,7558.494140625,8029.47509765625,46.7642936706543,-0.9079959392547607,46.77310786275486,168.3831883059175,271.1123400962465,91.11234009624648,interpolated,
KEMX_T005_2026-03-22T19:53:25Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T19:53:25Z,32.39856,-110.687353,4795.5,575.0,550.0,4488.2568359375,4818.81640625,34.22259521484375,-2.6742453575134277,34.32692254588559,123.57692116518811,274.46816598875074,94.46816598875075,interpolated,
KEMX_T005_2026-03-22T20:00:31Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:00:31Z,32.354786,-110.69198,5346.0,525.0,500.0,5161.7001953125,5518.96435546875,37.233184814453125,-2.255941152572632,37.3014654123815,134.28527548457342,273.46728556606627,93.46728556606625,interpolated,
KEMX_T005_2026-03-22T20:07:36Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:07:36Z,32.303262,-110.702162,5818.5,500.0,475.0,5518.96435546875,5891.71435546875,39.275787353515625,-2.3012566566467285,39.343147490234415,141.6353309648439,273.3532547067035,93.35325470670351,interpolated,
KEMX_T005_2026-03-22T20:14:42Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:14:42Z,32.269329,-110.736586,6528.5,450.0,425.0,6279.37109375,6685.7080078125,42.209373474121094,-2.7148919105529785,42.296593800964914,152.26773768347368,273.6801747939126,93.68017479391261,interpolated,
KEMX_T005_2026-03-22T20:21:35Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:21:35Z,32.279594,-110.747895,6688.0,425.0,400.0,6685.7080078125,7111.9560546875,42.867515563964844,-2.7887470722198486,42.95813078870614,154.6492708393421,273.72213309935063,93.72213309935061,interpolated,
KEMX_T005_2026-03-22T20:28:40Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:28:40Z,32.331478,-110.783348,7445.7,400.0,375.0,7111.9560546875,7558.494140625,45.47618103027344,-1.921278953552246,45.51674805953919,163.8602930143411,272.4191950244571,92.41919502445712,interpolated,
KEMX_T006_2026-03-22T19:53:25Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T19:53:25Z,32.229177,-110.725138,4729.8,575.0,550.0,4488.2568359375,4818.81640625,33.81721496582031,-2.724865674972534,33.92681713617039,122.13654169021342,274.60672868460426,94.60672868460429,interpolated,
KEMX_T006_2026-03-22T20:00:31Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:00:31Z,32.275286,-110.665351,5492.5,525.0,500.0,5161.7001953125,5518.96435546875,37.91626739501953,-2.1832399368286133,37.979071470908615,136.72465729527102,273.29548424312406,93.29548424312408,interpolated,
KEMX_T006_2026-03-22T20:07:36Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:07:36Z,32.307385,-110.65124,5818.5,500.0,475.0,5518.96435546875,5891.71435546875,39.275787353515625,-2.3012566566467285,39.343147490234415,141.6353309648439,273.3532547067035,93.35325470670351,interpolated,
KEMX_T006_2026-03-22T20:14:42Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:14:42Z,32.341311,-110.634516,6170.0,475.0,450.0,5891.71435546875,6279.37109375,40.72769546508789,-2.5214850902557373,40.80567442105721,146.90042791580598,273.54270706458135,93.54270706458134,interpolated,
KEMX_T006_2026-03-22T20:21:35Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:21:35Z,32.415829,-110.678472,6925.0,425.0,400.0,6685.7080078125,7111.9560546875,43.72665023803711,-2.6312851905822754,43.80574851310965,157.70069464719475,273.4436654587517,93.4436654587517,interpolated,
KEMX_T006_2026-03-22T20:28:40Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:28:40Z,32.441125,-110.738211,7299.0,400.0,375.0,7111.9560546875,7558.494140625,45.00505828857422,-2.178769588470459,45.057766350293114,162.2079588610552,272.77161988788487,92.77161988788488,interpolated,
KEMX_T007_2026-03-22T19:53:25Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T19:53:25Z,32.387394,-110.634818,4706.5,575.0,550.0,4488.2568359375,4818.81640625,33.67345428466797,-2.7428176403045654,33.784975537501715,121.62591193500617,274.6566562729359,94.65665627293589,interpolated,
KEMX_T007_2026-03-22T20:00:31Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:00:31Z,32.325964,-110.652261,5084.0,550.0,525.0,4818.81640625,5161.7001953125,35.91896057128906,-2.4173953533172607,36.00021567735474,129.60077643847706,273.8502783713313,93.85027837133127,interpolated,
KEMX_T007_2026-03-22T20:07:36Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:07:36Z,32.307385,-110.65124,5818.5,500.0,475.0,5518.96435546875,5891.71435546875,39.275787353515625,-2.3012566566467285,39.343147490234415,141.6353309648439,273.3532547067035,93.35325470670351,interpolated,
KEMX_T007_2026-03-22T20:14:42Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:14:42Z,32.353516,-110.528887,6381.5,450.0,425.0,6279.37109375,6685.7080078125,41.60173416137695,-2.6444084644317627,41.685695164656146,150.06850259276212,273.63710498428,93.63710498427997,interpolated,
KEMX_T007_2026-03-22T20:21:35Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:21:35Z,32.367675,-110.505281,6583.0,450.0,425.0,6279.37109375,6685.7080078125,42.434654235839844,-2.741023540496826,42.52308890667326,153.08312006402375,273.6958284552534,93.69582845525338,interpolated,
KEMX_T007_2026-03-22T20:28:40Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:28:40Z,32.373402,-110.482834,7907.5,375.0,350.0,7558.494140625,8029.47509765625,46.7642936706543,-0.9079959392547607,46.77310786275486,168.3831883059175,271.1123400962465,91.11234009624648,interpolated,
KEMX_T008_2026-03-22T19:53:25Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T19:53:25Z,32.387394,-110.634818,4706.5,575.0,550.0,4488.2568359375,4818.81640625,33.67345428466797,-2.7428176403045654,33.784975537501715,121.62591193500617,274.6566562729359,94.65665627293589,interpolated,
KEMX_T008_2026-03-22T20:00:31Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:00:31Z,32.339373,-110.708662,5233.5,525.0,500.0,5161.7001953125,5518.96435546875,36.70863342285156,-2.311769723892212,36.78135461112871,132.41287660006336,273.60351085042174,93.60351085042176,interpolated,
KEMX_T008_2026-03-22T20:07:36Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:07:36Z,32.30168,-110.728036,5841.5,500.0,475.0,5518.96435546875,5891.71435546875,39.37070083618164,-2.3113269805908203,39.43848775933632,141.97855593361075,273.35979430245465,93.35979430245466,interpolated,
KEMX_T008_2026-03-22T20:14:42Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:14:42Z,32.26594,-110.752063,6528.5,450.0,425.0,6279.37109375,6685.7080078125,42.209373474121094,-2.7148919105529785,42.296593800964914,152.26773768347368,273.6801747939126,93.68017479391261,interpolated,
KEMX_T008_2026-03-22T20:21:35Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:21:35Z,32.272647,-110.762686,6644.5,450.0,425.0,6279.37109375,6685.7080078125,42.68886947631836,-2.7705113887786865,42.77867822316975,154.0032416034111,273.71329348900053,93.71329348900055,interpolated,
KEMX_T008_2026-03-22T20:28:40Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:28:40Z,32.331478,-110.783348,7445.7,400.0,375.0,7111.9560546875,7558.494140625,45.47618103027344,-1.921278953552246,45.51674805953919,163.8602930143411,272.4191950244571,92.41919502445712,interpolated,
KEMX_T009_2026-03-22T19:53:25Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T19:53:25Z,32.378279,-110.644749,4647.5,575.0,550.0,4488.2568359375,4818.81640625,33.30941390991211,-2.788275718688965,33.42591115445138,120.33328015602495,274.7849791008931,94.7849791008931,interpolated,
KEMX_T009_2026-03-22T20:00:31Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:00:31Z,32.368503,-110.654438,5439.5,525.0,500.0,5161.7001953125,5518.96435546875,37.66914367675781,-2.2095413208007812,37.73389004845047,135.8420041744217,273.3569253010422,93.35692530104224,interpolated,
KEMX_T009_2026-03-22T20:07:36Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:07:36Z,32.303262,-110.702162,5818.5,500.0,475.0,5518.96435546875,5891.71435546875,39.275787353515625,-2.3012566566467285,39.343147490234415,141.6353309648439,273.3532547067035,93.35325470670351,interpolated,
KEMX_T009_2026-03-22T20:14:42Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:14:42Z,32.269329,-110.736586,6528.5,450.0,425.0,6279.37109375,6685.7080078125,42.209373474121094,-2.7148919105529785,42.296593800964914,152.26773768347368,273.6801747939126,93.68017479391261,interpolated,
KEMX_T009_2026-03-22T20:21:35Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:21:35Z,32.272647,-110.762686,6644.5,450.0,425.0,6279.37109375,6685.7080078125,42.68886947631836,-2.7705113887786865,42.77867822316975,154.0032416034111,273.71329348900053,93.71329348900055,interpolated,
KEMX_T009_2026-03-22T20:28:40Z,candidate,hrrr,2026-03-22 20:00,2026-03-22T20:28:40Z,32.331478,-110.783348,7445.7,400.0,375.0,7111.9560546875,7558.494140625,45.47618103027344,-1.921278953552246,45.51674805953919,163.8602930143411,272.4191950244571,92.41919502445712,interpolated,
